D:\Summer Internship\Book_Management\Books.DataAccess\bin\Debug\net8.0\Books.DataAccess.deps.json
D:\Summer Internship\Book_Management\Books.DataAccess\bin\Debug\net8.0\Books.DataAccess.runtimeconfig.json
D:\Summer Internship\Book_Management\Books.DataAccess\bin\Debug\net8.0\Books.DataAccess.dll
D:\Summer Internship\Book_Management\Books.DataAccess\bin\Debug\net8.0\Books.DataAccess.pdb
D:\Summer Internship\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.csproj.AssemblyReference.cache
D:\Summer Internship\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.GeneratedMSBuildEditorConfig.editorconfig
D:\Summer Internship\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.AssemblyInfoInputs.cache
D:\Summer Internship\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.AssemblyInfo.cs
D:\Summer Internship\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.csproj.CoreCompileInputs.cache
D:\Summer Internship\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.dll
D:\Summer Internship\Book_Management\Books.DataAccess\obj\Debug\net8.0\refint\Books.DataAccess.dll
D:\Summer Internship\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.pdb
D:\Summer Internship\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.genruntimeconfig.cache
D:\Summer Internship\Book_Management\Books.DataAccess\obj\Debug\net8.0\ref\Books.DataAccess.dll
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.DataAccess\bin\Debug\net8.0\Books.DataAccess.deps.json
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.DataAccess\bin\Debug\net8.0\Books.DataAccess.runtimeconfig.json
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.DataAccess\bin\Debug\net8.0\Books.DataAccess.dll
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.DataAccess\bin\Debug\net8.0\Books.DataAccess.pdb
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.csproj.AssemblyReference.cache
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.GeneratedMSBuildEditorConfig.editorconfig
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.AssemblyInfoInputs.cache
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.AssemblyInfo.cs
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.csproj.CoreCompileInputs.cache
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.dll
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.DataAccess\obj\Debug\net8.0\refint\Books.DataAccess.dll
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.pdb
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.DataAccess\obj\Debug\net8.0\Books.DataAccess.genruntimeconfig.cache
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.DataAccess\obj\Debug\net8.0\ref\Books.DataAccess.dll
