D:\Summer Internship\Book_Management\Books.Services\bin\Debug\net8.0\Books.Services.deps.json
D:\Summer Internship\Book_Management\Books.Services\bin\Debug\net8.0\Books.Services.dll
D:\Summer Internship\Book_Management\Books.Services\bin\Debug\net8.0\Books.Services.pdb
D:\Summer Internship\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.GeneratedMSBuildEditorConfig.editorconfig
D:\Summer Internship\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.AssemblyInfoInputs.cache
D:\Summer Internship\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.AssemblyInfo.cs
D:\Summer Internship\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.csproj.CoreCompileInputs.cache
D:\Summer Internship\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.dll
D:\Summer Internship\Book_Management\Books.Services\obj\Debug\net8.0\refint\Books.Services.dll
D:\Summer Internship\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.pdb
D:\Summer Internship\Book_Management\Books.Services\obj\Debug\net8.0\ref\Books.Services.dll
D:\Summer Internship\Book_Management\Books.Services\bin\Debug\net8.0\Books.DataAccess.dll
D:\Summer Internship\Book_Management\Books.Services\bin\Debug\net8.0\Books.DataAccess.pdb
D:\Summer Internship\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.csproj.AssemblyReference.cache
D:\Summer Internship\Book_Management\Books.Services\obj\Debug\net8.0\Books.Se.FAF4FFE3.Up2Date
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.Services\bin\Debug\net8.0\Books.Services.deps.json
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.Services\bin\Debug\net8.0\Books.Services.dll
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.Services\bin\Debug\net8.0\Books.Services.pdb
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.Services\bin\Debug\net8.0\Books.DataAccess.dll
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.Services\bin\Debug\net8.0\Books.DataAccess.pdb
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.csproj.AssemblyReference.cache
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.GeneratedMSBuildEditorConfig.editorconfig
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.AssemblyInfoInputs.cache
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.AssemblyInfo.cs
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.csproj.CoreCompileInputs.cache
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.Services\obj\Debug\net8.0\Books.Se.FAF4FFE3.Up2Date
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.dll
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.Services\obj\Debug\net8.0\refint\Books.Services.dll
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.Services\obj\Debug\net8.0\Books.Services.pdb
V:\college\SEM 7\internship\daily task\day4\Book_Management\Books.Services\obj\Debug\net8.0\ref\Books.Services.dll
